s_nationkey,s_acctbal,tpch-1m-supplier_rate
0,4910.899516054425,0.09785202863961814
0,4341.124172243425,0.09785202863961814
0,1507.357965458541,0.09785202863961814
0,1283.747608974291,0.09785202863961814
0,5051.26412466195,0.09785202863961814
0,7013.180760873369,0.09785202863961814
0,7123.7235897139,0.09785202863961814
0,9079.22010678638,0.09785202863961814
0,6238.48615959787,0.09785202863961814
0,648.1668967295652,0.09785202863961814
0,6188.558732776424,0.09785202863961814
0,1435.5337521339245,0.09785202863961814
0,7619.86289686605,0.09785202863961814
0,9598.395438568517,0.09785202863961814
0,8383.741877291737,0.09785202863961814
0,4109.279679418262,0.09785202863961814
0,3233.4933125897114,0.09785202863961814
0,2165.6681099835755,0.09785202863961814
0,6779.748326202553,0.09785202863961814
0,9749.520073481104,0.09785202863961814
0,9131.21493768989,0.09785202863961814
0,3662.231371437976,0.09785202863961814
0,3862.0571178500954,0.09785202863961814
0,3648.9467745221755,0.09785202863961814
0,3761.3174732197485,0.09785202863961814
0,348.26214767969697,0.09785202863961814
0,2126.657862096483,0.09785202863961814
0,9692.855493850595,0.09785202863961814
0,2083.4387857564807,0.09785202863961814
0,601.7563991035594,0.09785202863961814
0,476.2520239749389,0.09785202863961814
0,7745.472962274957,0.09785202863961814
0,2593.2561065474524,0.09785202863961814
0,2235.9340816856075,0.09785202863961814
0,6581.586258803334,0.09785202863961814
0,573.9762203285841,0.09785202863961814
0,2115.451972678544,0.09785202863961814
0,3243.528779050989,0.09785202863961814
0,9067.517224072717,0.09785202863961814
0,3989.316219200464,0.09785202863961814
0,4375.414728971926,0.09785202863961814
1,1145.9635815920215,0.10344827586206896
1,2940.3665498589025,0.10344827586206896
1,5089.17530049135,0.10344827586206896
1,3109.3849761449,0.10344827586206896
1,5458.727744981186,0.10344827586206896
1,8101.512199280214,0.10344827586206896
1,4685.621651120412,0.10344827586206896
1,2768.7061203840176,0.10344827586206896
1,7965.142159290746,0.10344827586206896
1,-60.50881424790464,0.10344827586206896
1,-43.65183282992075,0.10344827586206896
1,2837.536976180469,0.10344827586206896
1,1781.1381597840934,0.10344827586206896
1,1685.6028809458849,0.10344827586206896
1,9011.986878110238,0.10344827586206896
1,5626.084877454402,0.10344827586206896
1,5055.679265876403,0.10344827586206896
1,2071.024870684272,0.10344827586206896
1,7493.479464922205,0.10344827586206896
1,1807.0395942674518,0.10344827586206896
1,5969.29623351465,0.10344827586206896
1,5584.0554795136195,0.10344827586206896
1,2326.5319271272133,0.10344827586206896
1,8619.614593825983,0.10344827586206896
1,506.5789065912702,0.10344827586206896
1,6821.611805712203,0.10344827586206896
1,7130.561184539567,0.10344827586206896
1,3982.3661633065894,0.10344827586206896
1,9392.713933349673,0.10344827586206896
1,9535.01081202291,0.10344827586206896
1,6393.280286589821,0.10344827586206896
