ws_promo_sk,ws_wholesale_cost,ws_list_price,tpcds-1m-wsales_rate
1,22.825905,45.869446,0.08695652173913043
1,52.318268,103.52516,0.08695652173913043
1,69.88231,146.80173,0.08695652173913043
1,72.82651,154.0754,0.08695652173913043
2,70.74398,154.38,0.06896551724137931
2,38.30432,77.019516,0.06896551724137931
2,34.90385,75.16348,0.06896551724137931
2,57.087166,121.57656,0.06896551724137931
3,41.07576,80.590805,0.08
3,50.542854,103.15505,0.08
3,52.045567,105.16595,0.08
3,47.5513,94.053635,0.08
4,31.987606,63.763107,0.10869565217391304
4,32.45152,68.898,0.10869565217391304
4,92.17144,211.6862,0.10869565217391304
4,80.02627,171.89012,0.10869565217391304
4,45.852932,92.65217,0.10869565217391304
5,45.615215,92.15864,0.1111111111111111
5,70.425224,156.21916,0.1111111111111111
5,63.16368,132.17986,0.1111111111111111
5,53.10683,109.28872,0.1111111111111111
6,61.148384,129.91132,0.07547169811320754
6,56.463623,121.16951,0.07547169811320754
6,41.26508,86.73321,0.07547169811320754
6,68.75836,151.95801,0.07547169811320754
7,75.7707,165.50653,0.07692307692307693
7,75.04809,166.25455,0.07692307692307693
7,70.61584,153.70494,0.07692307692307693
7,53.08971,108.64172,0.07692307692307693
8,27.347824,60.60725,0.125
8,47.717262,101.28485,0.125
8,57.369583,122.20658,0.125
8,44.65952,93.94637,0.125
8,20.263657,46.53201,0.125
9,75.961845,169.29082,0.1111111111111111
9,49.82866,100.618195,0.1111111111111111
9,37.378376,75.03512,0.1111111111111111
9,28.355337,56.563778,0.1111111111111111
9,32.187416,66.56887,0.1111111111111111
10,43.110462,92.150734,0.1111111111111111
10,22.336775,51.46895,0.1111111111111111
10,73.32023,162.88179,0.1111111111111111
10,25.249083,53.505657,0.1111111111111111
10,19.803146,51.62791,0.1111111111111111
11,58.78713,118.90911,0.05084745762711865
11,74.606415,163.11313,0.05084745762711865
11,24.527493,50.740765,0.05084745762711865
12,73.40867,157.62126,0.11904761904761904
12,47.3527,102.90732,0.11904761904761904
12,57.79968,121.18338,0.11904761904761904
12,42.30196,87.998344,0.11904761904761904
12,72.72929,160.8635,0.11904761904761904
13,53.06326,108.78619,0.08333333333333333
13,35.010216,68.516495,0.08333333333333333
13,45.310444,93.504944,0.08333333333333333
13,78.951775,178.1866,0.08333333333333333
14,51.23392,111.106735,0.09433962264150944
14,63.243687,138.08385,0.09433962264150944
14,80.854996,187.69771,0.09433962264150944
14,69.0657,148.62613,0.09433962264150944
14,33.0386,70.89685,0.09433962264150944
15,26.880087,57.164665,0.08163265306122448
15,56.538975,114.554085,0.08163265306122448
15,59.964962,121.88796,0.08163265306122448
15,45.68878,93.9415,0.08163265306122448
16,66.336006,140.75424,0.0847457627118644
16,76.609955,172.42465,0.0847457627118644
16,82.37873,187.17596,0.0847457627118644
16,44.690228,93.16532,0.0847457627118644
16,46.862255,101.24092,0.0847457627118644
17,51.557453,107.62608,0.1282051282051282
17,67.284294,149.5834,0.1282051282051282
17,60.262028,124.462746,0.1282051282051282
17,76.81325,179.38084,0.1282051282051282
17,25.161856,49.741283,0.1282051282051282
18,54.42733,115.21618,0.11428571428571428
18,59.82359,126.19101,0.11428571428571428
18,45.372684,95.594215,0.11428571428571428
18,60.942398,128.21677,0.11428571428571428
19,61.27619,128.83902,0.11904761904761904
19,51.045483,104.09645,0.11904761904761904
19,50.367443,105.53095,0.11904761904761904
19,30.179432,60.628773,0.11904761904761904
19,45.036022,90.008675,0.11904761904761904
20,79.8975,179.9418,0.10810810810810811
20,65.60414,138.14864,0.10810810810810811
20,36.11771,76.96708,0.10810810810810811
20,19.495337,49.0219,0.10810810810810811
21,22.022116,47.44317,0.11627906976744186
21,60.941402,130.7915,0.11627906976744186
21,27.980726,59.764553,0.11627906976744186
21,66.99485,144.79845,0.11627906976744186
21,61.27835,130.11493,0.11627906976744186
22,44.010735,95.1637,0.07407407407407407
22,64.84303,145.48122,0.07407407407407407
22,59.92935,132.88986,0.07407407407407407
22,56.369946,123.83503,0.07407407407407407
23,78.12249,181.95586,0.0847457627118644
23,49.80044,102.17092,0.0847457627118644
23,77.26666,173.48405,0.0847457627118644
23,38.682846,78.547485,0.0847457627118644
23,60.679993,126.70444,0.0847457627118644
24,30.659805,70.37516,0.0784313725490196
24,67.52016,148.66107,0.0784313725490196
24,83.69572,194.17967,0.0784313725490196
24,76.79026,174.52757,0.0784313725490196
25,40.4317,81.454765,0.08888888888888889
25,29.49502,60.793022,0.08888888888888889
25,42.63785,87.627106,0.08888888888888889
25,24.905546,51.986465,0.08888888888888889
26,73.41144,166.64865,0.10638297872340426
26,32.005875,63.085434,0.10638297872340426
26,69.4446,152.16649,0.10638297872340426
26,81.03516,190.237,0.10638297872340426
26,42.42758,94.15714,0.10638297872340426
27,19.141018,44.24562,0.11904761904761904
27,57.953842,118.68351,0.11904761904761904
27,36.80735,77.311935,0.11904761904761904
27,48.804184,101.51483,0.11904761904761904
27,29.349255,64.389595,0.11904761904761904
28,69.61834,153.49155,0.08163265306122448
28,63.028824,135.77003,0.08163265306122448
28,43.759808,95.92346,0.08163265306122448
28,35.37124,77.18407,0.08163265306122448
29,47.107513,99.38491,0.08620689655172414
29,70.34842,156.80196,0.08620689655172414
29,59.974457,125.33258,0.08620689655172414
29,67.6667,148.66435,0.08620689655172414
29,72.961845,165.86266,0.08620689655172414
30,46.241547,97.69761,0.08333333333333333
30,44.929188,100.68234,0.08333333333333333
30,43.334476,95.52314,0.08333333333333333
30,56.781536,122.83009,0.08333333333333333
31,43.957397,92.00292,0.0975609756097561
31,71.92946,162.87184,0.0975609756097561
31,24.543594,53.89509,0.0975609756097561
31,82.83882,189.62045,0.0975609756097561
32,18.096577,47.918335,0.09090909090909091
32,31.877796,73.38482,0.09090909090909091
32,69.51939,153.3965,0.09090909090909091
32,23.303438,58.317978,0.09090909090909091
33,37.46176,76.75708,0.125
33,20.467396,40.33047,0.125
33,73.35877,159.40193,0.125
33,36.697937,75.16775,0.125
33,47.407185,98.90633,0.125
34,75.00431,166.78673,0.07547169811320754
34,56.641846,118.314995,0.07547169811320754
34,64.90076,133.09761,0.07547169811320754
