s_nationkey,s_acctbal,tpch-supplier-skew_rate
0,1998.1573901094978,0.09523809523809523
0,9170.8512215223,0.09523809523809523
0,1936.191842724231,0.09523809523809523
0,1966.2974697383404,0.09523809523809523
0,7401.441494289686,0.09523809523809523
0,2220.757552319918,0.09523809523809523
0,4778.956344406001,0.09523809523809523
0,2101.0860771928683,0.09523809523809523
0,2104.417254977903,0.09523809523809523
0,4890.228940492101,0.09523809523809523
0,2003.6454623976024,0.09523809523809523
0,-30.203727775218397,0.09523809523809523
0,-81.42594336415878,0.09523809523809523
0,7452.03710535407,0.09523809523809523
0,2197.0179975454353,0.09523809523809523
0,2116.701188623926,0.09523809523809523
0,7551.559223989486,0.09523809523809523
0,-181.5792281874497,0.09523809523809523
0,9124.47353192054,0.09523809523809523
0,7435.938028414768,0.09523809523809523
0,2209.5397608306134,0.09523809523809523
0,5017.126751460214,0.09523809523809523
0,4939.875766567697,0.09523809523809523
0,4881.228112060145,0.09523809523809523
0,7513.399982049941,0.09523809523809523
0,7270.6477976106335,0.09523809523809523
0,-83.93868174303381,0.09523809523809523
0,-149.89389911647962,0.09523809523809523
0,4939.726372073673,0.09523809523809523
0,9176.476979885487,0.09523809523809523
0,7211.624678362449,0.09523809523809523
0,7399.046220551468,0.09523809523809523
0,2060.875667988327,0.09523809523809523
0,4983.24743420046,0.09523809523809523
0,-194.60722136986695,0.09523809523809523
0,2293.5152516775156,0.09523809523809523
0,2171.0537983918252,0.09523809523809523
0,9222.842880390885,0.09523809523809523
0,4894.485431482086,0.09523809523809523
0,2003.4900409664326,0.09523809523809523
1,1895.8467421314667,0.09685230024213075
1,4826.193665254102,0.09685230024213075
1,-140.32446313778783,0.09685230024213075
1,1752.7490161112376,0.09685230024213075
1,2064.781484719467,0.09685230024213075
1,2197.862962359195,0.09685230024213075
1,7320.07339903368,0.09685230024213075
1,1910.5591625849804,0.09685230024213075
1,4866.15666817136,0.09685230024213075
1,2027.6515347476222,0.09685230024213075
1,4901.249704622583,0.09685230024213075
